Plants;Age;Age Brut;Dates de plantation;Plants Productifs;Taux de Productivité (%);Poids produit (g);Nombre de truffe;Poids moyen (g);Production au plant (g);Season;Plant_Productivity;Prod_per_Plant;Age_Squared;Is_Recent_Season;Original_Parcelle;Original_Espèce;Species_Bouleau blanc;Species_Charme;Species_Charme commun;Species_Chêne chevelu;Species_Chêne pubescent;Species_Chêne pédonculé;Species_Chêne vert;Species_Noisetier collurna;Species_Noisetier de Byzance/Collurna;Species_Pin d'Alep;Species_Saule;Species_Saule blanc;Species_Tilleul;Species_Tilleul à petites feuilles;Parcelle_A1;Parcelle_A2;Parcelle_B1;Parcelle_B2;Parcelle_C;Parcelle_D1;Parcelle_D2;Parcelle_E1;Parcelle_E2;Parcelle_F;Parcelle_G;Parcelle_H;Parcelle_I;Parcelle_J;Parcelle_K;Parcelle_L;Parcelle_LP;Predicted_Prod_per_Plant;Predicted_Total_Production
69;3;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;A1;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0.0
180;3;3;12/05/2020;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;A1;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0.0
549;6;5;12/03/2019;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;36;1;A1;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0.0
426;3;3;05/05/2020;1;0.23;13;1;13.0;0.03;2025-2026;0.2347417840375587;0.03051643192488263;9;1;A2;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0.0
4;3;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;A2;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0.0
11;2;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;A2;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0.0
486;3;3;05/05/2020;1;0.21;13;1;13.0;0.03;2025-2026;0.205761316872428;0.026748971193415638;9;1;A2;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0.0
178;3;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;B1;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0.0
221;3;3;04/05/2020;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;B1;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0.0
1300;6;5;20/02/2019;4;0.31;90;4;22.5;0.07;2025-2026;0.3076923076923077;0.06923076923076923;36;1;B1;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0.0
117;3;3;05/05/2020;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;B2;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0.0
89;3;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;B2;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0.0
957;6;5;06/03/2019;6;0.63;364;7;52.0;0.38;2025-2026;0.6269592476489028;0.38035527690700105;36;1;B2;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0.0
94;3;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;C;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0.0
1881;5;4;24/01/2020;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;C;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;0.0;0.0
72;2;1;13/02/2023;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;D1;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;0.28248847958007206;20.339170529765187
78;3;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;D1;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;0.16258341405861831;12.681506296572229
1327;5;4;02/03/2020;1;0.08;25;1;25.0;0.02;2025-2026;0.07535795026375283;0.018839487565938208;25;1;D1;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;0.0;0.0
57;2;1;13/02/2023;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;D2;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;0.2444790180016242;13.93530402609258
48;3;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;D2;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;0.12457395248017067;5.979549719048192
1882;5;4;21/01/2020;1;0.05;32;2;16.0;0.02;2025-2026;0.053134962805526036;0.01700318809776833;25;1;D2;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;0.0;0.0
2631;3;3;21/04/2020;6;0.23;176;10;17.6;0.07;2025-2026;0.22805017103762829;0.0668947168377043;9;1;E1;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;0.0;0.0
100;3;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;E1;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;0.0;0.0
48;2;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;E2;Charme commun;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;0.0;0.0
535;5;4;04/03/2020;1;0.19;14;1;14.0;0.03;2025-2026;0.1869158878504673;0.026168224299065422;25;1;E2;Charme commun;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;0.0;0.0
71;3;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;E2;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;0.16249003640009596;11.536792584406813
1593;5;4;04/03/2020;1;0.06;58;1;58.0;0.04;2025-2026;0.06277463904582549;0.03640929064657878;25;1;E2;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;0.0;0.0
26;3;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;F;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;0.11916291941810442;3.098235904870715
1328;5;5;11/04/2018;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;F;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;0.0;0.0
63;5;4;22/11/2019;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;F;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;0.0;0.0
12;2;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;G;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;0.0;0.0
1696;5;5;23/04/2018;3;0.18;30;3;10.0;0.02;2025-2026;0.1768867924528302;0.01768867924528302;25;1;G;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;0.0;0.0
45;5;4;27/11/2019;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;G;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;0.0;0.0
22;3;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;H;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;0.19947419269452948;4.388432239279648
1746;5;5;17/04/2018;4;0.23;158;6;26.33;0.09;2025-2026;0.22909507445589922;0.09049255441008018;25;1;H;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;0.0;0.0
33;5;4;22/11/2019;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;H;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;0.0;0.0
2;2;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;H;Chêne pédonculé;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;0.09207567391688343;0.18415134783376685
11;4;4;22/11/2019;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;16;1;H;Chêne pédonculé;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;0.0;0.0
477;5;5;17/04/2018;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;H;Chêne pédonculé;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;0.0;0.0
596;5;5;27/04/2018;7;1.17;475;7;67.86;0.8;2025-2026;1.174496644295302;0.7969798657718121;25;1;I;Charme commun;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;0.0;0.0
12;3;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;I;Chêne chevelu;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;0.0;0.0
24;5;4;22/11/2019;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;I;Chêne chevelu;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;0.0;0.0
474;5;5;27/04/2018;19;4.01;1762;31;56.84;3.72;2025-2026;4.008438818565401;3.717299578059072;25;1;I;Chêne chevelu;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;2.1558842920591883;1021.8891544360553
5;3;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;I;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;0.0;0.0
289;5;5;27/04/2018;8;2.77;630;10;63.0;2.18;2025-2026;2.768166089965398;2.179930795847751;25;1;I;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;1.0591227488880128;306.0864744286357
9;5;4;22/11/2019;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;I;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;0.0;0.0
35;2;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;I;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;0.0;0.0
132;5;4;27/11/19 to 28/11/19;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;I;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;0.0;0.0
8;3;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;J;Chêne chevelu;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
14;5;4;22/11/2019;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;J;Chêne chevelu;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
242;5;5;16/05/2018;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;J;Chêne chevelu;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
11;3;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;J;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
6;5;4;22/11/2019;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;J;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
814;5;5;16/05/18 to 22/11/18;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;J;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
39;2;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;J;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
1;5;4;27/11/2019;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;J;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
493;6;5;22/11/2018;1;0.2;6;1;6.0;0.01;2025-2026;0.2028397565922921;0.012170385395537525;36;1;J;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
42;2;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;K;Charme commun;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.0;0.0
87;3;3;13/05/2020;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;K;Charme commun;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.0;0.0
32;5;4;24/01/2020;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;K;Charme commun;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.0;0.0
413;6;5;11/01/2019;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;36;1;K;Charme commun;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.0;0.0
87;3;3;13/05/2020;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;K;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.28533015177300813;24.823723204251706
90;3;2;10/10/2021;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;K;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.28533015177300813;25.679713659570734
