Plants;Age;Age Brut;Dates de plantation;Plants Productifs;Taux de Productivité (%);Poids produit (g);Nombre de truffe;Poids moyen (g);Production au plant (g);Season;Plant_Productivity;Prod_per_Plant;Age_Squared;Is_Recent_Season;Original_Parcelle;Original_Espèce;Species_Bouleau blanc;Species_Charme;Species_Charme commun;Species_Chêne chevelu;Species_Chêne pubescent;Species_Chêne pédonculé;Species_Chêne vert;Species_Noisetier collurna;Species_Noisetier de Byzance/Collurna;Species_Pin d'Alep;Species_Saule;Species_Saule blanc;Species_Tilleul;Species_Tilleul à petites feuilles;Parcelle_A1;Parcelle_A2;Parcelle_B1;Parcelle_B2;Parcelle_C;Parcelle_D1;Parcelle_D2;Parcelle_E1;Parcelle_E2;Parcelle_F;Parcelle_G;Parcelle_H;Parcelle_I;Parcelle_J;Parcelle_K;Parcelle_L;Parcelle_LP;Predicted_Prod_per_Plant;Predicted_Total_Production
6;4;3;10/10/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;16;1;H;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;0.0;0.0
1468;6;6;17/04/18;11;0.75;440;17;25.88;0.3;2025-2026;0.7493188010899182;0.2997275204359673;36;1;H;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;0.0;0.0
22;6;5;22/11/19;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;36;1;H;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;0.0;0.0
65;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;H;Chêne pédonculé;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;0.09207567391688343;5.984918804597423
1;3;3;10/10/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;H;Chêne pédonculé;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;0.0;0.0
7;5;5;22/11/19;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;H;Chêne pédonculé;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;0.0;0.0
417;6;6;17/04/18;5;1.2;173;7;24.71;0.41;2025-2026;1.1990407673860912;0.4148681055155875;36;1;H;Chêne pédonculé;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;0.0;0.0
11;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;I;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;0.0;0.0
2;4;3;10/10/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;16;1;I;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;0.0;0.0
283;6;6;27/04/18;63;22.26;4347;134;32.44;15.36;2025-2026;22.261484098939928;15.360424028268552;36;1;I;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;8.0;2264.0
7;6;5;22/11/19;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;36;1;I;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;0.0;0.0
56;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;I;Charme;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;0.0;0.0
549;6;6;27/04/18;57;10.38;3493;107;32.64;6.36;2025-2026;10.382513661202186;6.362477231329691;36;1;I;Charme;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;8.0;4392.0
29;3;3;10/10/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;I;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;0.0;0.0
129;6;5;27/11/19 to 28/11/19;9;6.98;346;12;28.83;2.68;2025-2026;6.976744186046512;2.682170542635659;36;1;I;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;4.192129193999593;540.7846660259474
20;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;I;Chêne chevelu;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;0.0;0.0
6;4;3;10/10/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;16;1;I;Chêne chevelu;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;0.0;0.0
462;6;6;27/04/18;65;14.07;5273;171;30.84;11.41;2025-2026;14.06926406926407;11.413419913419913;36;1;I;Chêne chevelu;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;8.0;3696.0
22;6;5;22/11/19;1;4.55;20;1;20.0;0.91;2025-2026;4.545454545454546;0.9090909090909091;36;1;I;Chêne chevelu;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;1.6174361517757725;35.583595339066996
34;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;J;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.06454544253492489;2.1945450461874465
4;4;3;10/10/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;16;1;J;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
787;6;6;16/05/18 to 22/11/18;9;1.14;420;19;22.11;0.53;2025-2026;1.1435832274459974;0.5336721728081322;36;1;J;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
6;6;5;22/11/19;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;36;1;J;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
12;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;J;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
33;3;3;10/10/21;1;3.03;23;1;23.0;0.7;2025-2026;3.0303030303030303;0.696969696969697;9;1;J;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;1.5;49.5
1;6;5;27/11/19;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;36;1;J;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
487;7;6;22/11/18;24;4.93;678;30;22.6;1.39;2025-2026;4.9281314168377826;1.3921971252566736;49;1;J;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;1.126247246819824;548.4824092012542
17;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;J;Chêne chevelu;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
5;4;3;10/10/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;16;1;J;Chêne chevelu;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
229;6;6;16/05/18;8;3.49;183;10;18.3;0.8;2025-2026;3.4934497816593884;0.7991266375545851;36;1;J;Chêne chevelu;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;1.204105805543223;275.74022946939806
13;6;5;22/11/19;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;36;1;J;Chêne chevelu;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;0.0;0.0
206;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;K;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.40523521729446166;83.4784547626591
35;4;3;10/10/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;16;1;K;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.0;0.0
57;4;4;13/05/20;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;16;1;K;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.0;0.0
39;6;5;24/01/20;1;2.56;28;1;28.0;0.72;2025-2026;2.564102564102564;0.717948717948718;36;1;K;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.8065180607425845;31.454204368960795
819;7;6;11/01/19;4;0.49;363;13;27.92;0.44;2025-2026;0.4884004884004884;0.4432234432234432;49;1;K;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.0;0.0
212;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;K;Charme;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.0711625233446832;15.08645494907284
9;3;3;10/10/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;K;Charme;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.0;0.0
51;4;4;13/05/20;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;16;1;K;Charme;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.0;0.0
21;6;5;24/01/20;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;36;1;K;Charme;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.0;0.0
281;7;6;11/01/19;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;49;1;K;Charme;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.0;0.0
26;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;K;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.0;0.0
11;3;3;10/10/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;K;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.0;0.0
5;4;4;13/05/20;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;16;1;K;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.0;0.0
21;6;5;24/01/20;1;4.76;17;1;17.0;0.81;2025-2026;4.761904761904762;0.8095238095238095;36;1;K;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;2.778789216946167;58.35457355586951
518;7;6;11/01/19;15;2.9;395;17;23.24;0.76;2025-2026;2.8957528957528957;0.7625482625482626;49;1;K;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;0.0;0.0
23;2;1;01/03/24;1;4.35;41;1;41.0;1.78;2025-2026;4.3478260869565215;1.7826086956521738;4;1;L;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;0.5;11.5
33;3;3;10/10/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;9;1;L;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;0.0;0.0
10;6;5;27/11/19;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;36;1;L;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;0.0;0.0
1538;7;6;29/11/18;104;6.76;6596;142;46.45;4.29;2025-2026;6.762028608582575;4.288686605981795;49;1;L;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;3.4824102378168074;5355.94694576225
1;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;LP;Pin d'Alep;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;0.5;0.5
39;5;4;31/03/21;20;51.28;2509;83;30.23;64.33;2025-2026;51.28205128205128;64.33333333333333;25;1;LP;Pin d'Alep;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;5.0;195.0
60;5;4;31/03/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;LP;Chêne pubescent;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;0.0;0.0
25;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;LP;Chêne pédonculé;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;0.2742923762932291;6.857309407330728
35;5;4;31/03/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;LP;Chêne pédonculé;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;0.0;0.0
7;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;LP;Charme;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;0.16752326664255024;1.1726628664978516
83;5;4;31/03/21;3;3.61;176;5;35.2;2.12;2025-2026;3.614457831325301;2.1204819277108435;25;1;LP;Charme;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;2.937426174908111;243.8063725173732
2;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;LP;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;0.0;0.0
74;5;4;31/03/21;2;2.7;160;5;32.0;2.16;2025-2026;2.7027027027027026;2.1621621621621623;25;1;LP;Chêne vert;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;1.6585813466354726;122.73501965102497
2;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;LP;Tilleul;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;0.405852398883049;0.811704797766098
88;5;4;31/03/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;LP;Tilleul;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;0.0;0.0
4;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;LP;Bouleau blanc;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;0.0;0.0
62;5;4;31/03/21;2;3.23;69;3;23.0;1.11;2025-2026;3.225806451612903;1.1129032258064515;25;1;LP;Bouleau blanc;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;1.599088168861773;99.14346646942992
1;2;1;01/03/24;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;4;1;LP;Chêne chevelu;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;0.16837526579340156;0.16837526579340156
49;5;4;31/03/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;LP;Chêne chevelu;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;0.0;0.0
16;5;4;31/03/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;LP;Noisetier collurna;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;0.0;0.0
16;5;4;31/03/21;0;0.0;0;0;0.0;0.0;2025-2026;0.0;0.0;25;1;LP;Saule;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;0.0;0.0
