,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
A_mu,60.092,21.435,22.069,97.674,4.877,1.254,21.0,145.0,1.09
beta_mu,25.635,3.764,18.132,32.296,0.926,0.282,17.0,72.0,1.11
A[0],57.82,27.505,15.101,115.499,6.708,2.013,18.0,76.0,1.1
A[1],59.74,24.902,12.224,104.065,4.807,1.019,28.0,169.0,1.07
A[2],58.233,24.155,10.359,99.013,3.857,1.122,41.0,143.0,1.06
A[3],57.47,25.368,10.745,103.265,4.332,1.12,36.0,182.0,1.07
A[4],60.041,26.986,17.502,113.757,6.48,2.185,19.0,57.0,1.09
A[5],58.093,24.585,9.626,103.007,3.654,1.101,42.0,180.0,1.06
A[6],59.856,25.994,12.738,107.446,4.878,1.394,29.0,137.0,1.07
A[7],59.384,24.909,12.393,106.358,4.166,1.187,35.0,156.0,1.06
A[8],61.427,27.625,11.868,107.874,5.38,1.82,30.0,224.0,1.07
A[9],59.77,26.565,9.613,104.401,5.387,1.382,27.0,145.0,1.08
A[10],56.396,23.474,12.11,102.774,2.22,1.276,111.0,168.0,1.04
A[11],58.888,26.263,6.223,103.313,5.608,1.145,23.0,188.0,1.08
A[12],65.406,24.566,25.837,113.328,4.873,1.909,28.0,62.0,1.08
A[13],55.521,26.591,6.169,103.382,5.734,1.15,22.0,194.0,1.08
A[14],51.096,25.669,1.107,98.23,4.49,1.218,31.0,184.0,1.06
A[15],57.509,24.77,10.364,102.459,4.093,1.064,38.0,188.0,1.06
A[16],67.134,22.93,28.764,113.864,2.884,1.233,59.0,158.0,1.04
beta[0],27.167,5.004,17.478,36.386,0.769,0.264,44.0,274.0,1.06
beta[1],25.715,5.526,14.467,35.509,0.757,0.273,52.0,224.0,1.04
beta[2],26.427,4.937,16.516,35.424,0.481,0.215,105.0,344.0,1.04
beta[3],26.761,5.017,16.396,35.127,0.674,0.327,44.0,263.0,1.05
beta[4],26.286,4.84,16.333,34.749,0.719,0.227,48.0,282.0,1.05
beta[5],26.282,5.026,16.576,35.235,0.725,0.214,51.0,260.0,1.05
beta[6],26.213,5.071,16.972,36.188,0.819,0.224,38.0,265.0,1.05
beta[7],25.731,5.18,15.565,35.323,0.813,0.221,40.0,278.0,1.05
beta[8],25.991,4.965,16.695,35.543,0.806,0.227,38.0,234.0,1.05
beta[9],26.36,5.151,17.898,37.028,0.767,0.285,42.0,306.0,1.05
beta[10],26.48,5.069,16.619,35.13,0.789,0.198,40.0,342.0,1.06
beta[11],26.825,4.833,17.761,36.236,0.715,0.215,47.0,338.0,1.05
beta[12],23.194,5.163,14.755,33.095,1.338,0.31,16.0,82.0,1.09
beta[13],27.444,4.804,18.274,36.206,0.472,0.213,99.0,291.0,1.05
beta[14],28.527,5.083,18.956,38.607,0.458,0.345,120.0,330.0,1.05
beta[15],26.677,4.729,17.318,35.47,0.738,0.209,40.0,316.0,1.05
beta[16],19.06,7.434,9.206,32.281,2.292,0.788,13.0,76.0,1.12
A_sigma,12.56,6.232,3.113,23.834,0.6,0.285,89.0,87.0,1.0
beta_sigma,3.432,1.803,0.387,6.127,0.543,0.148,11.0,20.0,1.15
sigma,4.758,0.272,4.26,5.206,0.038,0.007,54.0,438.0,1.04
mu[0],0.001,0.008,-0.0,0.005,0.0,0.002,186.0,278.0,1.05
mu[1],0.001,0.008,-0.0,0.005,0.0,0.002,186.0,278.0,1.05
mu[2],1.386,0.792,0.112,2.837,0.049,0.028,225.0,818.0,1.01
mu[3],0.009,0.042,-0.0,0.024,0.001,0.005,184.0,427.0,1.03
mu[4],0.009,0.042,-0.0,0.024,0.001,0.005,184.0,427.0,1.03
mu[5],0.001,0.005,-0.0,0.001,0.0,0.001,136.0,418.0,1.03
mu[6],0.009,0.042,-0.0,0.024,0.001,0.005,184.0,427.0,1.03
mu[7],0.002,0.01,-0.0,0.008,0.0,0.002,157.0,383.0,1.03
mu[8],0.002,0.01,-0.0,0.008,0.0,0.002,157.0,383.0,1.03
mu[9],1.619,0.92,0.136,3.252,0.035,0.034,582.0,1236.0,1.02
mu[10],0.002,0.006,-0.0,0.006,0.0,0.001,67.0,488.0,1.05
mu[11],0.002,0.006,-0.0,0.006,0.0,0.001,67.0,488.0,1.05
mu[12],1.509,0.856,0.058,3.113,0.034,0.033,476.0,663.0,1.02
mu[13],0.002,0.009,-0.0,0.009,0.0,0.002,178.0,480.0,1.04
mu[14],0.35,0.347,0.005,0.992,0.017,0.02,328.0,807.0,1.02
mu[15],0.0,0.002,-0.0,0.0,0.0,0.001,139.0,383.0,1.03
mu[16],0.003,0.017,-0.0,0.009,0.001,0.005,157.0,382.0,1.03
mu[17],0.357,0.383,0.011,1.054,0.024,0.024,291.0,472.0,1.03
mu[18],0.0,0.001,-0.0,0.0,0.0,0.0,50.0,415.0,1.04
mu[19],0.003,0.01,-0.0,0.011,0.0,0.002,61.0,454.0,1.03
mu[20],0.365,0.349,-0.002,0.984,0.019,0.015,325.0,851.0,1.03
mu[21],0.005,0.03,-0.0,0.015,0.001,0.006,76.0,346.0,1.04
mu[22],0.005,0.03,-0.0,0.015,0.001,0.006,76.0,346.0,1.04
mu[23],0.0,0.0,-0.0,0.0,0.0,0.0,78.0,391.0,1.04
mu[24],0.392,0.387,-0.015,1.134,0.019,0.02,383.0,711.0,1.03
mu[25],0.003,0.009,-0.0,0.011,0.0,0.001,115.0,414.0,1.03
mu[26],0.392,0.387,-0.015,1.134,0.019,0.02,383.0,711.0,1.03
mu[27],0.002,0.012,-0.0,0.01,0.001,0.004,131.0,239.0,1.05
mu[28],0.35,0.327,0.004,1.023,0.026,0.038,233.0,166.0,1.04
mu[29],0.35,0.327,0.004,1.023,0.026,0.038,233.0,166.0,1.04
mu[30],0.0,0.0,-0.0,0.0,0.0,0.0,66.0,443.0,1.04
mu[31],0.334,0.326,-0.022,0.96,0.028,0.017,138.0,943.0,1.02
mu[32],0.334,0.326,-0.022,0.96,0.028,0.017,138.0,943.0,1.02
mu[33],0.001,0.005,-0.0,0.006,0.0,0.001,229.0,551.0,1.05
mu[34],0.295,0.256,0.006,0.793,0.012,0.011,437.0,858.0,1.05
mu[35],0.295,0.256,0.006,0.793,0.012,0.011,437.0,858.0,1.05
mu[36],0.0,0.0,-0.0,0.0,0.0,0.0,172.0,449.0,1.05
mu[37],0.03,0.046,0.0,0.105,0.002,0.003,293.0,750.0,1.05
mu[38],0.295,0.256,0.006,0.793,0.012,0.011,437.0,858.0,1.05
mu[39],0.75,0.593,0.023,1.851,0.085,0.019,28.0,114.0,1.05
mu[40],0.009,0.025,0.0,0.034,0.001,0.006,20.0,86.0,1.08
mu[41],0.75,0.593,0.023,1.851,0.085,0.019,28.0,114.0,1.05
mu[42],0.75,0.593,0.023,1.851,0.085,0.019,28.0,114.0,1.05
mu[43],0.009,0.025,0.0,0.034,0.001,0.006,20.0,86.0,1.08
mu[44],0.75,0.593,0.023,1.851,0.085,0.019,28.0,114.0,1.05
mu[45],0.75,0.593,0.023,1.851,0.085,0.019,28.0,114.0,1.05
mu[46],0.0,0.004,-0.0,0.001,0.0,0.002,18.0,87.0,1.08
mu[47],0.75,0.593,0.023,1.851,0.085,0.019,28.0,114.0,1.05
mu[48],0.001,0.004,-0.0,0.004,0.0,0.001,206.0,552.0,1.04
mu[49],0.23,0.183,0.002,0.583,0.008,0.01,391.0,863.0,1.03
mu[50],0.23,0.183,0.002,0.583,0.008,0.01,391.0,863.0,1.03
mu[51],0.001,0.004,-0.0,0.004,0.0,0.001,206.0,552.0,1.04
mu[52],0.23,0.183,0.002,0.583,0.008,0.01,391.0,863.0,1.03
mu[53],0.23,0.183,0.002,0.583,0.008,0.01,391.0,863.0,1.03
mu[54],0.0,0.0,-0.0,0.0,0.0,0.0,163.0,505.0,1.04
mu[55],0.23,0.183,0.002,0.583,0.008,0.01,391.0,863.0,1.03
mu[56],1.272,0.683,0.178,2.588,0.033,0.025,380.0,636.0,1.01
mu[57],0.0,0.0,-0.0,0.0,0.0,0.0,213.0,391.0,1.06
mu[58],0.001,0.004,-0.0,0.002,0.0,0.001,236.0,515.0,1.04
mu[59],0.165,0.139,-0.01,0.433,0.006,0.008,326.0,712.0,1.02
mu[60],0.982,0.541,0.074,1.99,0.028,0.019,275.0,642.0,1.01
mu[61],0.001,0.004,-0.0,0.002,0.0,0.001,236.0,515.0,1.04
mu[62],0.001,0.004,-0.0,0.002,0.0,0.001,236.0,515.0,1.04
mu[63],0.165,0.139,-0.01,0.433,0.006,0.008,326.0,712.0,1.02
mu[64],0.982,0.541,0.074,1.99,0.028,0.019,275.0,642.0,1.01
mu[65],0.0,0.0,-0.0,0.0,0.0,0.0,213.0,391.0,1.06
mu[66],0.001,0.004,-0.0,0.002,0.0,0.001,236.0,515.0,1.04
mu[67],0.165,0.139,-0.01,0.433,0.006,0.008,326.0,712.0,1.02
mu[68],0.982,0.541,0.074,1.99,0.028,0.019,275.0,642.0,1.01
mu[69],0.0,0.0,-0.0,0.0,0.0,0.0,85.0,441.0,1.04
mu[70],0.291,0.233,0.014,0.762,0.015,0.012,266.0,835.0,1.04
mu[71],1.503,0.797,0.216,3.072,0.038,0.031,419.0,775.0,1.01
mu[72],0.744,0.784,-0.001,2.125,0.181,0.014,15.0,95.0,1.1
mu[73],0.744,0.784,-0.001,2.125,0.181,0.014,15.0,95.0,1.1
mu[74],0.744,0.784,-0.001,2.125,0.181,0.014,15.0,95.0,1.1
mu[75],0.744,0.784,-0.001,2.125,0.181,0.014,15.0,95.0,1.1
mu[76],0.744,0.784,-0.001,2.125,0.181,0.014,15.0,95.0,1.1
mu[77],0.744,0.784,-0.001,2.125,0.181,0.014,15.0,95.0,1.1
mu[78],0.744,0.784,-0.001,2.125,0.181,0.014,15.0,95.0,1.1
mu[79],0.744,0.784,-0.001,2.125,0.181,0.014,15.0,95.0,1.1
mu[80],0.744,0.784,-0.001,2.125,0.181,0.014,15.0,95.0,1.1
mu[81],0.744,0.784,-0.001,2.125,0.181,0.014,15.0,95.0,1.1
mu[82],0.0,0.001,-0.0,0.0,0.0,0.0,156.0,336.0,1.06
mu[83],0.026,0.052,-0.001,0.092,0.003,0.009,244.0,475.0,1.03
mu[84],0.026,0.052,-0.001,0.092,0.003,0.009,244.0,475.0,1.03
mu[85],4.51,2.038,0.698,7.956,0.222,0.079,88.0,618.0,1.02
mu[86],0.001,0.005,-0.0,0.001,0.0,0.001,136.0,418.0,1.03
mu[87],0.079,0.217,-0.013,0.284,0.009,0.019,235.0,486.0,1.04
mu[88],0.079,0.217,-0.013,0.284,0.009,0.019,235.0,486.0,1.04
mu[89],0.001,0.005,-0.0,0.001,0.0,0.001,136.0,418.0,1.03
mu[90],0.009,0.042,-0.0,0.024,0.001,0.005,184.0,427.0,1.03
mu[91],0.079,0.217,-0.013,0.284,0.009,0.019,235.0,486.0,1.04
mu[92],0.0,0.001,-0.0,0.0,0.0,0.0,136.0,374.0,1.03
mu[93],0.038,0.068,0.0,0.126,0.003,0.007,208.0,439.0,1.03
mu[94],0.038,0.068,0.0,0.126,0.003,0.007,208.0,439.0,1.03
mu[95],5.0,2.074,1.557,9.093,0.09,0.076,478.0,884.0,1.01
mu[96],0.0,0.0,-0.0,0.0,0.0,0.0,53.0,392.0,1.05
mu[97],0.031,0.051,-0.0,0.105,0.003,0.005,112.0,557.0,1.05
mu[98],0.031,0.051,-0.0,0.105,0.003,0.005,112.0,557.0,1.05
mu[99],4.756,2.072,0.966,8.645,0.114,0.068,284.0,667.0,1.01
mu[100],0.0,0.0,-0.0,0.0,0.0,0.0,103.0,432.0,1.03
mu[101],0.04,0.073,-0.005,0.143,0.004,0.007,242.0,514.0,1.04
mu[102],1.706,1.063,0.211,3.844,0.046,0.041,372.0,1128.0,1.01
mu[103],0.0,0.002,-0.0,0.0,0.0,0.001,139.0,383.0,1.03
mu[104],0.003,0.017,-0.0,0.009,0.001,0.005,157.0,382.0,1.03
mu[105],0.044,0.093,-0.0,0.156,0.006,0.012,195.0,423.0,1.03
mu[106],1.692,1.12,0.159,3.894,0.05,0.047,443.0,1106.0,1.04
mu[107],0.0,0.001,-0.0,0.0,0.0,0.0,50.0,415.0,1.04
mu[108],0.003,0.01,-0.0,0.011,0.0,0.002,61.0,454.0,1.03
mu[109],0.043,0.071,-0.002,0.158,0.004,0.005,95.0,705.0,1.03
mu[110],1.749,1.094,0.167,3.765,0.044,0.042,545.0,919.0,1.02
mu[111],0.0,0.004,-0.0,0.0,0.0,0.001,59.0,344.0,1.04
mu[112],0.061,0.151,-0.005,0.21,0.006,0.017,140.0,532.0,1.03
mu[113],0.061,0.151,-0.005,0.21,0.006,0.017,140.0,532.0,1.03
mu[114],0.0,0.0,-0.0,0.0,0.0,0.0,78.0,391.0,1.04
mu[115],0.003,0.009,-0.0,0.011,0.0,0.001,115.0,414.0,1.03
mu[116],1.855,1.2,0.111,4.269,0.047,0.044,491.0,1080.0,1.01
mu[117],0.0,0.0,-0.0,0.0,0.0,0.0,78.0,391.0,1.04
mu[118],0.047,0.079,-0.002,0.177,0.004,0.006,235.0,512.0,1.03
mu[119],1.855,1.2,0.111,4.269,0.047,0.044,491.0,1080.0,1.01
mu[120],0.0,0.004,-0.0,0.0,0.0,0.002,112.0,348.0,1.05
mu[121],0.04,0.065,-0.002,0.157,0.006,0.007,168.0,216.0,1.05
mu[122],1.7,1.056,0.171,3.912,0.07,0.092,273.0,157.0,1.02
mu[123],1.7,1.056,0.171,3.912,0.07,0.092,273.0,157.0,1.02
mu[124],0.0,0.0,-0.0,0.0,0.0,0.0,66.0,443.0,1.04
mu[125],0.002,0.005,-0.0,0.008,0.0,0.0,71.0,542.0,1.03
mu[126],1.621,1.062,0.147,3.861,0.065,0.042,395.0,932.0,1.02
mu[127],1.621,1.062,0.147,3.861,0.065,0.042,395.0,932.0,1.02
mu[128],0.0,0.0,-0.0,0.0,0.0,0.0,172.0,449.0,1.05
mu[129],0.03,0.046,0.0,0.105,0.002,0.003,293.0,750.0,1.05
mu[130],1.526,0.884,0.22,3.311,0.034,0.031,585.0,818.0,1.02
mu[131],1.526,0.884,0.22,3.311,0.034,0.031,585.0,818.0,1.02
mu[132],0.0,0.0,-0.0,0.0,0.0,0.0,172.0,449.0,1.05
mu[133],0.001,0.005,-0.0,0.006,0.0,0.001,229.0,551.0,1.05
mu[134],0.295,0.256,0.006,0.793,0.012,0.011,437.0,858.0,1.05
mu[135],1.526,0.884,0.22,3.311,0.034,0.031,585.0,818.0,1.02
mu[136],0.0,0.004,-0.0,0.001,0.0,0.002,18.0,87.0,1.08
mu[137],2.94,1.588,0.442,5.89,0.194,0.041,75.0,205.0,1.03
mu[138],0.0,0.004,-0.0,0.001,0.0,0.002,18.0,87.0,1.08
mu[139],0.114,0.145,0.001,0.366,0.014,0.011,22.0,99.0,1.07
mu[140],2.94,1.588,0.442,5.89,0.194,0.041,75.0,205.0,1.03
mu[141],2.94,1.588,0.442,5.89,0.194,0.041,75.0,205.0,1.03
mu[142],0.0,0.004,-0.0,0.001,0.0,0.002,18.0,87.0,1.08
mu[143],0.114,0.145,0.001,0.366,0.014,0.011,22.0,99.0,1.07
mu[144],2.94,1.588,0.442,5.89,0.194,0.041,75.0,205.0,1.03
mu[145],2.94,1.588,0.442,5.89,0.194,0.041,75.0,205.0,1.03
mu[146],0.009,0.025,0.0,0.034,0.001,0.006,20.0,86.0,1.08
mu[147],2.94,1.588,0.442,5.89,0.194,0.041,75.0,205.0,1.03
mu[148],0.0,0.0,-0.0,0.0,0.0,0.0,163.0,505.0,1.04
mu[149],0.021,0.032,-0.003,0.073,0.002,0.003,277.0,788.0,1.04
mu[150],1.272,0.683,0.178,2.588,0.033,0.025,380.0,636.0,1.01
mu[151],1.272,0.683,0.178,2.588,0.033,0.025,380.0,636.0,1.01
mu[152],0.0,0.0,-0.0,0.0,0.0,0.0,163.0,505.0,1.04
mu[153],0.021,0.032,-0.003,0.073,0.002,0.003,277.0,788.0,1.04
mu[154],1.272,0.683,0.178,2.588,0.033,0.025,380.0,636.0,1.01
mu[155],1.272,0.683,0.178,2.588,0.033,0.025,380.0,636.0,1.01
mu[156],0.0,0.0,-0.0,0.0,0.0,0.0,163.0,505.0,1.04
mu[157],0.001,0.004,-0.0,0.004,0.0,0.001,206.0,552.0,1.04
mu[158],1.272,0.683,0.178,2.588,0.033,0.025,380.0,636.0,1.01
mu[159],4.212,1.852,0.422,7.412,0.147,0.067,160.0,416.0,1.02
mu[160],0.0,0.0,-0.0,0.0,0.0,0.0,213.0,391.0,1.06
mu[161],0.001,0.004,-0.0,0.002,0.0,0.001,236.0,515.0,1.04
mu[162],0.014,0.026,-0.002,0.052,0.001,0.004,276.0,600.0,1.03
mu[163],0.982,0.541,0.074,1.99,0.028,0.019,275.0,642.0,1.01
mu[164],3.436,1.562,0.675,6.462,0.147,0.054,116.0,504.0,1.02
mu[165],0.0,0.0,-0.0,0.0,0.0,0.0,213.0,391.0,1.06
mu[166],0.014,0.026,-0.002,0.052,0.001,0.004,276.0,600.0,1.03
mu[167],0.014,0.026,-0.002,0.052,0.001,0.004,276.0,600.0,1.03
mu[168],0.982,0.541,0.074,1.99,0.028,0.019,275.0,642.0,1.01
mu[169],3.436,1.562,0.675,6.462,0.147,0.054,116.0,504.0,1.02
mu[170],0.0,0.0,-0.0,0.0,0.0,0.0,213.0,391.0,1.06
mu[171],0.001,0.004,-0.0,0.002,0.0,0.001,236.0,515.0,1.04
mu[172],0.014,0.026,-0.002,0.052,0.001,0.004,276.0,600.0,1.03
mu[173],0.982,0.541,0.074,1.99,0.028,0.019,275.0,642.0,1.01
mu[174],3.436,1.562,0.675,6.462,0.147,0.054,116.0,504.0,1.02
mu[175],0.0,0.0,-0.0,0.0,0.0,0.0,85.0,441.0,1.04
mu[176],0.001,0.004,-0.0,0.005,0.0,0.001,109.0,522.0,1.04
mu[177],1.503,0.797,0.216,3.072,0.038,0.031,419.0,775.0,1.01
mu[178],4.765,1.972,1.194,8.42,0.104,0.066,343.0,510.0,1.01
mu[179],0.011,0.022,-0.0,0.044,0.002,0.002,13.0,87.0,1.11
mu[180],2.691,2.337,0.02,6.401,0.606,0.026,16.0,138.0,1.09
mu[181],0.011,0.022,-0.0,0.044,0.002,0.002,13.0,87.0,1.11
mu[182],2.691,2.337,0.02,6.401,0.606,0.026,16.0,138.0,1.09
mu[183],0.011,0.022,-0.0,0.044,0.002,0.002,13.0,87.0,1.11
mu[184],2.691,2.337,0.02,6.401,0.606,0.026,16.0,138.0,1.09
mu[185],2.691,2.337,0.02,6.401,0.606,0.026,16.0,138.0,1.09
mu[186],0.011,0.022,-0.0,0.044,0.002,0.002,13.0,87.0,1.11
mu[187],2.691,2.337,0.02,6.401,0.606,0.026,16.0,138.0,1.09
mu[188],0.011,0.022,-0.0,0.044,0.002,0.002,13.0,87.0,1.11
mu[189],2.691,2.337,0.02,6.401,0.606,0.026,16.0,138.0,1.09
mu[190],2.691,2.337,0.02,6.401,0.606,0.026,16.0,138.0,1.09
mu[191],0.011,0.022,-0.0,0.044,0.002,0.002,13.0,87.0,1.11
mu[192],2.691,2.337,0.02,6.401,0.606,0.026,16.0,138.0,1.09
mu[193],2.691,2.337,0.02,6.401,0.606,0.026,16.0,138.0,1.09
mu[194],0.011,0.022,-0.0,0.044,0.002,0.002,13.0,87.0,1.11
mu[195],2.691,2.337,0.02,6.401,0.606,0.026,16.0,138.0,1.09
