Saison,Parcelle,Espèce,Age,Pénalité,Dates plantation,Plants,Plants Productifs,Taux de Productivité (%),Poids produit (g),Nombre de truffe,Poids moyen (g),Production au plant (g),Plants Non-Productifs à Nouveau,Expected_Production,State_Space_Forecast,Total_Expected_Production,Total_State_Space_Forecast
2025 - 2026,A1,Chêne pubescent,3,-1: planted outside October -> March,12/05/2020,180,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,89.35234915823911,8.93523491582391
2025 - 2026,A1,Chêne pubescent,3,,10/10/2021,69,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,34.25173384399166,3.4251733843991654
2025 - 2026,A1,Chêne pubescent,6,,12/03/2019,549,0,0.0,0,0,0,0,0,18.81103507739222,1.881103507739222,10000.0,1032.725825748833
2025 - 2026,A2,Chêne pubescent,3,-1: planted outside October -> March,05/05/2020,426,1,0.23,13,1,13,0,0,0.496401939767995,0.99280387953599,211.46722634116588,422.93445268233177
2025 - 2026,A2,Chêne pubescent,3,,10/10/2021,4,0,0.0,0,0,0,0,0,0.496401939767995,0.99280387953599,1.98560775907198,3.97121551814396
2025 - 2026,A2,Chêne vert,2,-1: planted outside November -> March,10/10/2021,11,0,0.0,0,0,0,0,0,0.03896631513742556,0.07793263027485112,0.42862946651168116,0.8572589330233623
2025 - 2026,A2,Chêne vert,3,-1: planted outside November -> March,05/05/2020,486,1,0.21,13,1,13,0,0,0.496401939767995,0.99280387953599,241.25134272724557,482.50268545449114
2025 - 2026,B1,Chêne pubescent,3,,10/10/2021,178,0,0.0,0,0,0,0,0,0.496401939767995,0.13194434482890013,88.35954527870311,23.486093379544222
2025 - 2026,B1,Chêne pubescent,3,-1: planted outside October -> March,04/05/2020,221,0,0.0,0,0,0,0,0,0.496401939767995,0.13194434482890013,109.70482868872689,29.15970020718693
2025 - 2026,B1,Chêne pubescent,6,,20/02/2019,1300,4,0.31,90,4,22,0,0,18.81103507739222,5.0,10000.0,6500.0
2025 - 2026,B2,Chêne pubescent,3,-1: planted outside October -> March,05/05/2020,117,0,0.0,0,0,0,0,0,0.496401939767995,0.07916660689734008,58.079026952855415,9.26249300698879
2025 - 2026,B2,Chêne pubescent,3,,10/10/2021,89,0,0.0,0,0,0,0,0,0.496401939767995,0.07916660689734008,44.179772639351555,7.045828013863267
2025 - 2026,B2,Chêne pubescent,6,,06/03/2019,957,6,0.63,364,7,52,0,0,18.81103507739222,3.0,10000.0,2871.0
2025 - 2026,C,Chêne pubescent,3,,10/10/2021,94,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,46.66178233819153,4.666178233819153
2025 - 2026,C,Chêne pubescent,5,,24/01/2020,1881,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,10000.0,1632.621400631291
2025 - 2026,D1,Chêne pubescent,2,,13/02/2023,72,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,2.80557468989464,0.28055746898946404
2025 - 2026,D1,Chêne pubescent,3,,10/10/2021,78,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,38.719351301903615,3.8719351301903613
2025 - 2026,D1,Chêne pubescent,5,,02/03/2020,1327,1,0.08,25,1,25,0,0,8.679539609948383,0.8679539609948383,10000.0,1151.7749062401506
2025 - 2026,D2,Chêne pubescent,2,,13/02/2023,57,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,2.2210799628332567,0.2221079962833257
2025 - 2026,D2,Chêne pubescent,3,,10/10/2021,48,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,23.82729310886376,2.382729310886376
2025 - 2026,D2,Chêne pubescent,5,,21/01/2020,1882,1,0.05,32,2,16,0,0,8.679539609948383,0.8679539609948383,10000.0,1633.4893545922857
2025 - 2026,E1,Chêne pubescent,3,-1: planted outside October -> March,21/04/2020,2631,6,0.23,176,10,17,0,0,0.496401939767995,0.5,1306.0335035295948,1315.5
2025 - 2026,E1,Chêne pubescent,3,,10/10/2021,100,0,0.0,0,0,0,0,0,0.496401939767995,0.5,49.6401939767995,50.0
2025 - 2026,E2,Charme commun,2,-1: planted outside November -> March,10/10/2021,48,0,0.0,0,0,0,0,0,0.03896631513742556,0.01795777973880681,1.8703831265964268,0.8619734274627269
2025 - 2026,E2,Charme commun,5,,04/03/2020,535,1,0.19,14,1,14,0,0,8.679539609948383,4.0,4643.553691322385,2140.0
2025 - 2026,E2,Chêne pubescent,3,,10/10/2021,71,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,35.24453772352765,3.5244537723527647
2025 - 2026,E2,Chêne pubescent,5,,04/03/2020,1593,1,0.06,58,1,58,0,0,8.679539609948383,0.8679539609948383,10000.0,1382.6506598647775
2025 - 2026,F,Chêne pubescent,3,,10/10/2021,26,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,12.906450433967871,1.290645043396787
2025 - 2026,F,Chêne pubescent,5,-1: planted outside October -> March,11/04/2018,1328,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,10000.0,1152.6428602011454
2025 - 2026,F,Chêne pubescent,5,,22/11/2019,63,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,546.8109954267481,54.681099542674815
2025 - 2026,G,Chêne vert,2,-1: planted outside November -> March,10/10/2021,12,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,0.4675957816491067,0.04675957816491067
2025 - 2026,G,Chêne vert,5,-1: planted outside November -> March,23/04/2018,1696,3,0.18,30,3,10,0,0,8.679539609948383,0.8679539609948383,10000.0,1472.0499178472458
2025 - 2026,G,Chêne vert,5,,27/11/2019,45,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,390.57928244767726,39.05792824476772
2025 - 2026,H,Chêne pubescent,3,,10/10/2021,22,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,10.92084267489589,1.092084267489589
2025 - 2026,H,Chêne pubescent,5,-1: planted outside October -> March,17/04/2018,1746,4,0.23,158,6,26,0,0,8.679539609948383,0.8679539609948383,10000.0,1515.4476158969878
2025 - 2026,H,Chêne pubescent,5,,22/11/2019,33,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,286.42480712829666,28.642480712829666
2025 - 2026,H,Chêne pédonculé,2,-1: planted outside December -> March,10/10/2021,2,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,0.07793263027485112,0.007793263027485112
2025 - 2026,H,Chêne pédonculé,4,-1: planted outside December -> March,22/11/2019,11,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,30.21929865743682,3.021929865743682
2025 - 2026,H,Chêne pédonculé,5,-1: planted outside December -> March,17/04/2018,477,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,4140.1403939453785,414.0140393945379
2025 - 2026,I,Charme commun,5,-1: planted outside November -> March,27/04/2018,596,7,1.17,475,7,67,0,0,8.679539609948383,6.0,5173.005607529237,3576.0
2025 - 2026,I,Chêne chevelu,3,,10/10/2021,12,0,0.0,0,0,0,0,0,0.496401939767995,0.3145570838336446,5.95682327721594,3.774685006003735
2025 - 2026,I,Chêne chevelu,5,-1: planted outside October -> March,27/04/2018,474,19,4.01,1762,31,56,3,0,8.679539609948383,5.5,4114.101775115534,2607.0
2025 - 2026,I,Chêne chevelu,5,,22/11/2019,24,0,0.0,0,0,0,0,0,8.679539609948383,5.5,208.3089506387612,132.0
2025 - 2026,I,Chêne pubescent,3,,10/10/2021,5,0,0.0,0,0,0,0,0,0.496401939767995,0.4289414779549699,2.482009698839975,2.1447073897748496
2025 - 2026,I,Chêne pubescent,5,-1: planted outside October -> March,27/04/2018,289,8,2.77,630,10,63,2,0,8.679539609948383,7.5,2508.386947275083,2167.5
2025 - 2026,I,Chêne pubescent,5,,22/11/2019,9,0,0.0,0,0,0,0,0,8.679539609948383,7.5,78.11585648953545,67.5
2025 - 2026,I,Chêne vert,2,-1: planted outside November -> March,10/10/2021,35,0,0.0,0,0,0,0,0,0.03896631513742556,0.008978889869403405,1.3638210298098945,0.3142611454291192
2025 - 2026,I,Chêne vert,5,,27/11/2019 - 28/11/2019,132,0,0.0,0,0,0,0,0,8.679539609948383,2.0,1145.6992285131867,264.0
2025 - 2026,J,Chêne chevelu,3,,10/10/2021,8,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,3.97121551814396,0.397121551814396
2025 - 2026,J,Chêne chevelu,5,-1: planted outside October -> March,16/05/2018,242,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,2100.448585607509,210.04485856075087
2025 - 2026,J,Chêne chevelu,5,,22/11/2019,14,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,121.51355453927737,12.151355453927737
2025 - 2026,J,Chêne pubescent,3,,10/10/2021,11,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,5.460421337447945,0.5460421337447945
2025 - 2026,J,Chêne pubescent,5,-1: planted outside October -> March,16/05/2018 - 22/11/2018,814,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,7065.145242497984,706.5145242497985
2025 - 2026,J,Chêne pubescent,5,,22/11/2019,6,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,52.0772376596903,5.20772376596903
2025 - 2026,J,Chêne vert,2,-1: planted outside November -> March,10/10/2021,39,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,1.5196862903595967,0.1519686290359597
2025 - 2026,J,Chêne vert,5,,27/11/2019,1,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,8.679539609948383,0.8679539609948383
2025 - 2026,J,Chêne vert,6,,22/11/2018,493,1,0.2,6,1,6,0,0,18.81103507739222,1.881103507739222,9273.840293154364,927.3840293154365
2025 - 2026,K,Charme commun,2,-1: planted outside November -> March,10/10/2021,42,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,1.6365852357718735,0.16365852357718735
2025 - 2026,K,Charme commun,3,-1: planted outside November -> March,13/05/2020,87,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,43.186968759815564,4.318696875981557
2025 - 2026,K,Charme commun,5,,24/01/2020,32,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,277.74526751834827,27.774526751834827
2025 - 2026,K,Charme commun,6,,11/01/2019,413,0,0.0,0,0,0,0,0,18.81103507739222,1.881103507739222,7768.957486962987,776.8957486962987
2025 - 2026,K,Chêne pubescent,3,,10/10/2021,90,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,44.676174579119554,4.467617457911955
2025 - 2026,K,Chêne pubescent,3,-1: planted outside October -> March,13/05/2020,87,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,43.186968759815564,4.318696875981557
2025 - 2026,K,Chêne pubescent,5,,24/01/2020,48,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,416.6179012775224,41.66179012775224
2025 - 2026,K,Chêne pubescent,6,,11/01/2019,931,1,0.11,38,1,38,0,0,18.81103507739222,1.881103507739222,10000.0,1751.3073657052157
2025 - 2026,K,Chêne vert,2,-1: planted outside November -> March,10/10/2021,18,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,0.70139367247366,0.07013936724736601
2025 - 2026,K,Chêne vert,3,-1: planted outside November -> March,13/05/2020,5,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,2.482009698839975,0.2482009698839975
2025 - 2026,K,Chêne vert,5,,24/01/2020,22,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,190.94987141886443,19.094987141886442
2025 - 2026,K,Chêne vert,6,,11/01/2019,536,0,0.0,0,0,0,0,0,18.81103507739222,1.881103507739222,10000.0,1008.271480148223
2025 - 2026,L,Chêne vert,2,-1: planted outside November -> March,10/10/2021,43,0,0.0,0,0,0,0,0,0.03896631513742556,0.008285841789590128,1.675551550909299,0.3562911969523755
2025 - 2026,L,Chêne vert,5,,27/11/2019,10,0,0.0,0,0,0,0,0,8.679539609948383,1.8456272234332851,86.79539609948384,18.45627223433285
2025 - 2026,L,Chêne vert,6,,29/11/2018,1551,4,0.26,509,4,127,0,0,18.81103507739222,4.0,10000.0,6204.0
2025 - 2026,LP,Bouleau blanc,4,,31/03/2021,66,0,0.0,0,0,0,0,0,2.7472089688578927,1.0,181.3157919446209,66.0
2025 - 2026,LP,Charme commun,4,,31/03/2021,90,0,0.0,0,0,0,0,0,2.7472089688578927,2.0,247.24880719721034,180.0
2025 - 2026,LP,Chêne chevelu,4,,31/03/2021,50,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,137.36044844289464,13.736044844289463
2025 - 2026,LP,Chêne pubescent,4,,31/03/2021,60,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,164.83253813147357,16.483253813147357
2025 - 2026,LP,Chêne pédonculé,4,,31/03/2021,60,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,164.83253813147357,16.483253813147357
2025 - 2026,LP,Chêne vert,4,,31/03/2021,76,0,0.0,0,0,0,0,0,2.7472089688578927,2.0,208.78788163319985,152.0
2025 - 2026,LP,Noisetier de Byzance/Collurna,4,,31/03/2021,16,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,43.95534350172628,4.395534350172628
2025 - 2026,LP,Pin d'Alep,4,,31/03/2021,40,0,0.0,0,0,0,0,0,2.7472089688578927,5.494417937715785,109.8883587543157,219.7767175086314
2025 - 2026,LP,Saule blanc,4,,31/03/2021,16,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,43.95534350172628,4.395534350172628
2025 - 2026,LP,Tilleul à petites feuilles,4,,31/03/2021,90,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,247.24880719721034,24.724880719721035
2025 - 2026,A1,Chêne pubescent,2,,01/03/2024,69,1,1.45,157,4,39,2,0,0.03896631513742556,0.003896631513742556,2.6886757444823637,0.2688675744482364
2025 - 2026,A1,Chêne pubescent,4,-1: planted outside October -> March,12/05/2020,165,1,0.61,44,1,44,0,0,2.7472089688578927,0.27472089688578927,453.2894798615523,45.32894798615523
2025 - 2026,A1,Chêne pubescent,4,,10/10/2021,53,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,145.60207534946832,14.560207534946832
2025 - 2026,A1,Chêne pubescent,7,,12/03/2019,511,7,1.37,303,9,33,0,0,31.642460511555242,3.1642460511555246,10000.0,1616.929732140473
2025 - 2026,A2,Chêne pubescent,2,,01/03/2024,25,1,4.0,31,1,31,1,0,0.03896631513742556,0.07793263027485112,0.974157878435639,1.948315756871278
2025 - 2026,A2,Chêne pubescent,4,-1: planted outside October -> March,05/05/2020,401,10,2.49,828,22,37,2,0,2.7472089688578927,5.494417937715785,1101.630796512015,2203.26159302403
2025 - 2026,A2,Chêne pubescent,4,,10/10/2021,4,0,0.0,0,0,0,0,0,2.7472089688578927,5.494417937715785,10.98883587543157,21.97767175086314
2025 - 2026,A2,Chêne vert,2,,01/03/2024,18,0,0.0,0,0,0,0,0,0.03896631513742556,0.07793263027485112,0.70139367247366,1.40278734494732
2025 - 2026,A2,Chêne vert,3,-1: planted outside November -> March,10/10/2021,7,0,0.0,0,0,0,0,0,0.496401939767995,0.99280387953599,3.474813578375965,6.94962715675193
2025 - 2026,A2,Chêne vert,4,-1: planted outside November -> March,05/05/2020,472,46,9.75,2942,78,37,6,1,2.7472089688578927,5.494417937715785,1296.6826333009253,2593.3652666018506
2025 - 2026,B1,Chêne pubescent,2,,01/03/2024,220,3,1.36,128,4,32,0,0,0.03896631513742556,0.010357302236987661,8.572589330233622,2.2786064921372855
2025 - 2026,B1,Chêne pubescent,4,-1: planted outside October -> March,04/05/2020,189,3,1.59,169,5,33,0,0,2.7472089688578927,0.7302120690210151,519.2224951141417,138.01008104497186
2025 - 2026,B1,Chêne pubescent,4,,10/10/2021,95,0,0.0,0,0,0,0,0,2.7472089688578927,0.7302120690210151,260.9848520414998,69.37014655699643
2025 - 2026,B1,Chêne pubescent,7,,20/02/2019,1195,112,9.37,6396,190,33,5,1,31.642460511555242,8.410611213410657,10000.0,10000.0
2025 - 2026,B2,Chêne pubescent,2,,01/03/2024,76,1,1.32,57,2,28,0,0,0.03896631513742556,0.006214381342192596,2.9614399504443423,0.4722929820066373
