Saison,Parcelle,Espèce,Age,Pénalité,Dates plantation,Plants,Plants Productifs,Taux de Productivité (%),Poids produit (g),Nombre de truffe,Poids moyen (g),Production au plant (g),Plants Non-Productifs à Nouveau,Expected_Production,State_Space_Forecast,Total_Expected_Production,Total_State_Space_Forecast
2025 - 2026,B2,Chêne pubescent,4,-1: planted outside October -> March,05/05/2020,108,1,0.93,17,1,17,0,0,2.7472089688578927,0.43812724141260906,296.6985686366524,47.31774207256178
2025 - 2026,B2,Chêne pubescent,4,,10/10/2021,52,0,0.0,0,0,0,0,0,2.7472089688578927,0.43812724141260906,142.85486638061042,22.78261655345567
2025 - 2026,B2,Chêne pubescent,7,,06/03/2019,927,78,8.41,3556,110,32,3,4,31.642460511555242,5.046366728046395,10000.0,4677.981956899008
2025 - 2026,C,Chêne pubescent,2,,01/03/2024,53,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,2.0652147022835545,0.20652147022835549
2025 - 2026,C,Chêne pubescent,4,,10/10/2021,83,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,228.0183444152051,22.80183444152051
2025 - 2026,C,Chêne pubescent,6,,24/01/2020,1839,41,2.23,1498,56,26,0,0,18.81103507739222,1.881103507739222,10000.0,3459.3493507324292
2025 - 2026,D1,Chêne pubescent,2,,01/03/2024,75,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,2.922473635306917,0.2922473635306917
2025 - 2026,D1,Chêne pubescent,3,,13/02/2023,69,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,34.25173384399166,3.4251733843991654
2025 - 2026,D1,Chêne pubescent,4,,10/10/2021,72,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,197.79904575776828,19.779904575776825
2025 - 2026,D1,Chêne pubescent,6,,02/03/2020,1261,6,0.48,244,6,40,0,1,18.81103507739222,1.881103507739222,10000.0,2372.0715232591588
2025 - 2026,D2,Chêne pubescent,2,,01/03/2024,51,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,1.9872820720087034,0.19872820720087037
2025 - 2026,D2,Chêne pubescent,3,,13/02/2023,57,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,28.294910566775716,2.8294910566775715
2025 - 2026,D2,Chêne pubescent,4,,10/10/2021,46,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,126.37161256746306,12.637161256746307
2025 - 2026,D2,Chêne pubescent,6,,21/01/2020,1833,13,0.71,456,18,25,0,1,18.81103507739222,1.881103507739222,10000.0,3448.062729685994
2025 - 2026,E1,Chêne pubescent,2,,01/03/2024,35,0,0.0,0,0,0,0,0,0.03896631513742556,0.039248753898541745,1.3638210298098945,1.3737063864489611
2025 - 2026,E1,Chêne pubescent,4,-1: planted outside October -> March,21/04/2020,2602,84,3.23,4348,121,35,1,2,2.7472089688578927,2.767121508572131,7148.237736968237,7200.050165304685
2025 - 2026,E1,Chêne pubescent,4,,10/10/2021,94,0,0.0,0,0,0,0,0,2.7472089688578927,2.767121508572131,258.2376430726419,260.1094218057803
2025 - 2026,E2,Charme commun,2,,01/03/2024,45,0,0.0,0,0,0,0,1,0.03896631513742556,0.01795777973880681,1.7534841811841502,0.8081000882463065
2025 - 2026,E2,Charme commun,3,-1: planted outside November -> March,10/10/2021,43,0,0.0,0,0,0,0,0,0.496401939767995,0.22876878824265062,21.345283410023786,9.837057894433977
2025 - 2026,E2,Charme commun,6,,04/03/2020,495,29,5.86,2372,68,34,4,0,18.81103507739222,8.669139573177931,9311.462363309149,4291.224088723076
2025 - 2026,E2,Chêne pubescent,2,,01/03/2024,80,0,0.0,0,0,0,0,1,0.03896631513742556,0.003896631513742556,3.1173052109940445,0.31173052109940447
2025 - 2026,E2,Chêne pubescent,4,,10/10/2021,66,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,181.3157919446209,18.13157919446209
2025 - 2026,E2,Chêne pubescent,6,,04/03/2020,1518,10,0.66,659,18,36,0,0,18.81103507739222,1.881103507739222,10000.0,2855.515124748139
2025 - 2026,F,Chêne pubescent,2,,01/03/2024,35,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,1.3638210298098945,0.13638210298098946
2025 - 2026,F,Chêne pubescent,4,,10/10/2021,16,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,43.95534350172628,4.395534350172628
2025 - 2026,F,Chêne pubescent,6,-1: planted outside October -> March,11/04/2018,1310,12,0.92,866,19,45,0,0,18.81103507739222,1.881103507739222,10000.0,2464.245595138381
2025 - 2026,F,Chêne pubescent,6,,22/11/2019,56,0,0.0,0,0,0,0,0,18.81103507739222,1.881103507739222,1053.4179643339644,105.34179643339642
2025 - 2026,G,Chêne vert,2,,01/03/2024,29,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,1.1300231389853412,0.11300231389853413
2025 - 2026,G,Chêne vert,3,-1: planted outside November -> March,10/10/2021,10,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,4.96401939767995,0.496401939767995
2025 - 2026,G,Chêne vert,6,-1: planted outside November -> March,23/04/2018,1670,65,3.89,2686,95,28,1,0,18.81103507739222,1.881103507739222,10000.0,3141.442857924501
2025 - 2026,G,Chêne vert,6,,27/11/2019,44,1,2.27,34,1,34,0,0,18.81103507739222,1.881103507739222,827.6855434052577,82.76855434052577
2025 - 2026,H,Chêne pubescent,2,,01/03/2024,305,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,11.884726116914795,1.1884726116914797
2025 - 2026,H,Chêne pubescent,4,,10/10/2021,6,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,16.483253813147357,1.6483253813147356
2025 - 2026,H,Chêne pubescent,6,-1: planted outside October -> March,17/04/2018,1468,11,0.75,440,17,25,0,2,18.81103507739222,1.881103507739222,10000.0,2761.4599493611777
2025 - 2026,H,Chêne pubescent,6,,22/11/2019,22,0,0.0,0,0,0,0,0,18.81103507739222,1.881103507739222,413.84277170262885,41.384277170262884
2025 - 2026,H,Chêne pédonculé,2,,01/03/2024,65,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,2.5328104839326615,0.25328104839326615
2025 - 2026,H,Chêne pédonculé,3,-1: planted outside December -> March,10/10/2021,1,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,0.496401939767995,0.0496401939767995
2025 - 2026,H,Chêne pédonculé,5,-1: planted outside December -> March,22/11/2019,7,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,60.75677726963868,6.075677726963868
2025 - 2026,H,Chêne pédonculé,6,-1: planted outside December -> March,17/04/2018,417,5,1.2,173,7,24,0,0,18.81103507739222,1.881103507739222,7844.201627272555,784.4201627272556
2025 - 2026,I,Charme commun,2,,01/03/2024,56,0,0.0,0,0,0,0,0,0.03896631513742556,0.02693666960821021,2.1821136476958314,1.508453498059772
2025 - 2026,I,Charme commun,6,-1: planted outside November -> March,27/04/2018,549,57,10.38,3493,107,32,6,1,18.81103507739222,13.003709359766896,10000.0,7139.036438512026
2025 - 2026,I,Chêne chevelu,2,,01/03/2024,20,0,0.0,0,0,0,0,0,0.03896631513742556,0.024691947140859365,0.7793263027485111,0.4938389428171873
2025 - 2026,I,Chêne chevelu,4,,10/10/2021,6,0,0.0,0,0,0,0,0,2.7472089688578927,1.7408353446996099,16.483253813147357,10.44501206819766
2025 - 2026,I,Chêne chevelu,6,-1: planted outside October -> March,27/04/2018,462,65,14.07,5273,171,30,11,1,18.81103507739222,11.920066913119657,8690.698205755205,5507.070913861281
2025 - 2026,I,Chêne chevelu,6,,22/11/2019,22,1,4.55,20,1,20,0,0,18.81103507739222,11.920066913119657,413.84277170262885,262.24147208863246
2025 - 2026,I,Chêne pubescent,2,,01/03/2024,11,0,0.0,0,0,0,0,0,0.03896631513742556,0.033670837010262765,0.42862946651168116,0.3703792071128904
2025 - 2026,I,Chêne pubescent,4,,10/10/2021,2,0,0.0,0,0,0,0,0,2.7472089688578927,2.373866379135831,5.494417937715785,4.747732758271662
2025 - 2026,I,Chêne pubescent,6,-1: planted outside October -> March,27/04/2018,283,63,22.26,4347,134,32,15,2,18.81103507739222,16.25463669970862,5323.522926901998,4600.06218601754
2025 - 2026,I,Chêne pubescent,6,,22/11/2019,7,0,0.0,0,0,0,0,0,18.81103507739222,16.25463669970862,131.67724554174555,113.78245689796034
2025 - 2026,I,Chêne vert,3,-1: planted outside November -> March,10/10/2021,29,0,0.0,0,0,0,0,0,0.496401939767995,0.11438439412132531,14.395656253271856,3.317147429518434
2025 - 2026,I,Chêne vert,6,,27/11/2019 - 28/11/2019,129,9,6.98,346,12,28,2,0,18.81103507739222,4.334569786588966,2426.6235249835963,559.1595024699766
2025 - 2026,J,Chêne chevelu,2,,01/03/2024,17,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,0.6624273573362345,0.06624273573362345
2025 - 2026,J,Chêne chevelu,4,,10/10/2021,5,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,13.736044844289463,1.3736044844289463
2025 - 2026,J,Chêne chevelu,6,-1: planted outside October -> March,16/05/2018,229,8,3.49,183,10,18,0,0,18.81103507739222,1.881103507739222,4307.727032722818,430.77270327228183
2025 - 2026,J,Chêne chevelu,6,,22/11/2019,13,0,0.0,0,0,0,0,0,18.81103507739222,1.881103507739222,244.54345600609884,24.454345600609887
2025 - 2026,J,Chêne pubescent,2,,01/03/2024,34,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,1.324854714672469,0.1324854714672469
2025 - 2026,J,Chêne pubescent,4,,10/10/2021,4,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,10.98883587543157,1.098883587543157
2025 - 2026,J,Chêne pubescent,6,-1: planted outside October -> March,16/05/2018 - 22/11/2018,787,9,1.14,420,19,22,0,0,18.81103507739222,1.881103507739222,10000.0,1480.4284605907676
2025 - 2026,J,Chêne pubescent,6,,22/11/2019,6,0,0.0,0,0,0,0,0,18.81103507739222,1.881103507739222,112.86621046435332,11.286621046435332
2025 - 2026,J,Chêne vert,2,,01/03/2024,12,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,0.4675957816491067,0.04675957816491067
2025 - 2026,J,Chêne vert,3,-1: planted outside November -> March,10/10/2021,33,1,3.03,23,1,23,0,0,0.496401939767995,0.0496401939767995,16.381264012343834,1.6381264012343835
2025 - 2026,J,Chêne vert,6,,27/11/2019,1,0,0.0,0,0,0,0,0,18.81103507739222,1.881103507739222,18.81103507739222,1.881103507739222
2025 - 2026,J,Chêne vert,7,,22/11/2018,487,24,4.93,678,30,22,1,1,31.642460511555242,3.1642460511555246,10000.0,1540.9878269127405
2025 - 2026,K,Charme commun,2,,01/03/2024,212,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,8.260858809134218,0.8260858809134219
2025 - 2026,K,Charme commun,3,-1: planted outside November -> March,10/10/2021,9,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,4.467617457911955,0.44676174579119554
2025 - 2026,K,Charme commun,4,-1: planted outside November -> March,13/05/2020,51,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,140.1076574117525,14.010765741175252
2025 - 2026,K,Charme commun,6,,24/01/2020,21,0,0.0,0,0,0,0,0,18.81103507739222,1.881103507739222,395.0317366252366,39.503173662523665
2025 - 2026,K,Charme commun,7,,11/01/2019,281,0,0.0,0,0,0,0,0,31.642460511555242,3.1642460511555246,8891.531403747023,889.1531403747024
2025 - 2026,K,Chêne pubescent,2,,01/03/2024,206,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,8.027060918309665,0.8027060918309665
2025 - 2026,K,Chêne pubescent,4,,10/10/2021,35,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,96.15231391002624,9.615231391002624
2025 - 2026,K,Chêne pubescent,4,-1: planted outside October -> March,13/05/2020,57,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,156.59091122489988,15.659091122489988
2025 - 2026,K,Chêne pubescent,6,,24/01/2020,39,1,2.56,28,1,28,0,0,18.81103507739222,1.881103507739222,733.6303680182965,73.36303680182965
2025 - 2026,K,Chêne pubescent,7,,11/01/2019,819,4,0.49,363,13,27,0,1,31.642460511555242,3.1642460511555246,10000.0,2591.517515896375
2025 - 2026,K,Chêne vert,2,,01/03/2024,26,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,1.0131241935730646,0.10131241935730646
2025 - 2026,K,Chêne vert,3,-1: planted outside November -> March,10/10/2021,11,0,0.0,0,0,0,0,0,0.496401939767995,0.0496401939767995,5.460421337447945,0.5460421337447945
2025 - 2026,K,Chêne vert,4,-1: planted outside November -> March,13/05/2020,5,0,0.0,0,0,0,0,0,2.7472089688578927,0.27472089688578927,13.736044844289463,1.3736044844289463
2025 - 2026,K,Chêne vert,6,,24/01/2020,21,1,4.76,17,1,17,0,0,18.81103507739222,1.881103507739222,395.0317366252366,39.503173662523665
2025 - 2026,K,Chêne vert,7,,11/01/2019,518,15,2.9,395,17,23,0,0,31.642460511555242,3.1642460511555246,10000.0,1639.0794544985617
2025 - 2026,L,Chêne vert,2,,01/03/2024,23,1,4.35,41,1,41,1,0,0.03896631513742556,0.008285841789590128,0.8962252481607879,0.19057436116057294
2025 - 2026,L,Chêne vert,3,-1: planted outside November -> March,10/10/2021,33,0,0.0,0,0,0,0,0,0.496401939767995,0.10555547586312011,16.381264012343834,3.483330703482964
2025 - 2026,L,Chêne vert,6,,27/11/2019,10,0,0.0,0,0,0,0,0,18.81103507739222,4.0,188.1103507739222,40.0
2025 - 2026,L,Chêne vert,7,,29/11/2018,1538,104,6.76,6596,142,46,4,0,31.642460511555242,6.728488970728526,10000.0,10000.0
2025 - 2026,LP,Bouleau blanc,2,,01/03/2024,4,0,0.0,0,0,0,0,0,0.03896631513742556,0.014183964736262917,0.15586526054970223,0.05673585894505167
2025 - 2026,LP,Bouleau blanc,5,,31/03/2021,62,2,3.23,69,3,23,1,0,8.679539609948383,3.1594027641649554,538.1314558167998,195.88297137822724
2025 - 2026,LP,Charme commun,2,,01/03/2024,7,0,0.0,0,0,0,0,0,0.03896631513742556,0.028367929472525834,0.2727642059619789,0.19857550630768084
2025 - 2026,LP,Charme commun,5,,31/03/2021,83,3,3.61,176,5,35,2,0,8.679539609948383,6.318805528329911,720.4017876257159,524.4608588513826
2025 - 2026,LP,Chêne chevelu,2,,01/03/2024,1,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,0.03896631513742556,0.003896631513742556
2025 - 2026,LP,Chêne chevelu,5,,31/03/2021,49,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,425.29744088747077,42.52974408874708
2025 - 2026,LP,Chêne pubescent,5,,31/03/2021,60,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,520.772376596903,52.0772376596903
2025 - 2026,LP,Chêne pédonculé,2,,01/03/2024,25,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,0.974157878435639,0.0974157878435639
2025 - 2026,LP,Chêne pédonculé,5,,31/03/2021,35,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,303.78388634819345,30.37838863481934
2025 - 2026,LP,Chêne vert,2,,01/03/2024,2,0,0.0,0,0,0,0,0,0.03896631513742556,0.028367929472525834,0.07793263027485112,0.05673585894505167
2025 - 2026,LP,Chêne vert,5,,31/03/2021,74,2,2.7,160,5,32,2,0,8.679539609948383,6.318805528329911,642.2859311361804,467.5916090964134
2025 - 2026,LP,Noisetier de Byzance/Collurna,5,,31/03/2021,16,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,138.87263375917414,13.887263375917414
2025 - 2026,LP,Pin d'Alep,2,,01/03/2024,1,0,0.0,0,0,0,0,0,0.03896631513742556,0.07793263027485112,0.03896631513742556,0.07793263027485112
2025 - 2026,LP,Pin d'Alep,5,,31/03/2021,39,20,51.28,2509,83,30,64,0,8.679539609948383,17.359079219896767,338.50204478798696,677.0040895759739
2025 - 2026,LP,Saule blanc,5,,31/03/2021,16,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,138.87263375917414,13.887263375917414
2025 - 2026,LP,Tilleul à petites feuilles,2,,01/03/2024,2,0,0.0,0,0,0,0,0,0.03896631513742556,0.003896631513742556,0.07793263027485112,0.007793263027485112
2025 - 2026,LP,Tilleul à petites feuilles,5,,31/03/2021,88,0,0.0,0,0,0,0,0,8.679539609948383,0.8679539609948383,763.7994856754577,76.37994856754577
